Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
0,7.311160049544641,0.014279609471766878,7.3111600495445295,0.014279609471766659,7.3111600495445295,0.014279609471766659,0.0,0.0,7.3111600495445295,0.014279609471766659,0.15434384611051177,0.15434384611051177,7.536320610864833e-05,0.013978156647332285,,2560,2048,512,4.0,0
1,7.327705907493497,0.014311925600573237,7.224019739468353,0.014109413553649128,7.224019739468353,0.014109413553649128,0.0,0.10368616802503405,7.224019739468353,0.014109413553649128,0.27382003334241256,0.1701338653173785,8.307317642450122e-05,0.013777120847951336,0.05065767808547772,2560,2048,512,4.0,0
2,7.206759347618226,0.014075701850816847,7.196204930185301,0.014055087754268166,7.196204930185301,0.014055087754268166,0.0,0.010554417432837138,7.196204930185301,0.014055087754268166,0.18470057659148553,0.1741461591586484,8.503230427668379e-05,0.013714958537161603,0.6432481281499309,2560,2048,512,4.0,0
3,7.08755821810463,0.013842887144735605,7.087156195060975,0.013842101943478466,7.087156195060975,0.013842101943478466,0.0,0.00040202304354464147,7.087156195060975,0.013842101943478466,0.17756386220219333,0.1771618391586487,8.650480427668393e-05,0.013496082726371946,0.505172371340227,2560,2048,512,4.0,0
4,6.634844681861914,0.01295868101926155,6.631060675936716,0.012951290382688899,6.631060675936716,0.012951290382688899,0.0,0.00378400592519057,6.631060675936716,0.012951290382688899,0.18835435281871238,0.1845703468935218,9.012223969410245e-05,0.012590801423912503,2.667185345616166,2560,2048,512,4.0,0
5,6.919726754928783,0.01351509131822028,6.912923295435932,0.013501803311398304,6.912923295435932,0.013501803311398304,0.0,0.006803459492825681,6.912923295435932,0.013501803311398304,0.19420749386118175,0.18740403436835606,9.150587615642386e-05,0.01313577980677266,2.2583460175971855,2560,2048,512,4.0,0
6,9.048884036821885,0.017673601634417745,9.045099402005055,0.017666209769541124,9.045099402005055,0.017666209769541124,0.0,0.003784634816907939,9.045099402005055,0.017666209769541124,0.1747287401342863,0.17094410531737836,8.346880142450115e-05,0.017332334563842967,4.45457619910276,2560,2048,512,4.0,0
7,8.970057553897577,0.017519643659956206,8.966284947769642,0.017512275288612583,8.966284947769642,0.017512275288612583,0.0,0.0037726061280221046,8.966284947769642,0.017512275288612583,0.17837892528667254,0.17460631915865044,8.525699177668478e-05,0.017171247321505673,0.18190480921313146,2560,2048,512,4.0,0
8,9.451440895343772,0.018459845498718305,9.443762672300759,0.01844484896933742,9.443762672300759,0.01844484896933742,0.0,0.007678223043054544,9.443762672300759,0.01844484896933742,0.21627366721452823,0.2085954441714737,0.00010185324422435239,0.01803743599243993,1.0960923187929819,2560,2048,512,4.0,0
9,9.459168929121606,0.018474939314690637,9.347373422382791,0.01825658871559139,9.347373422382791,0.01825658871559139,0.0,0.11179550673884897,9.347373422382791,0.01825658871559139,0.29938622910720625,0.18759072236835728,9.159703240642445e-05,0.017890200585965625,0.06050035441471735,2560,2048,512,4.0,0
10,9.303702961339305,0.01817129484636583,9.300956796048764,0.018165931242282742,9.300956796048764,0.018165931242282742,0.0,0.002746165290560043,9.300956796048764,0.018165931242282742,0.18854443965891754,0.1857982743683575,9.072181365642456e-05,0.017803043987657006,0.4934333919196483,2560,2048,512,4.0,0
11,9.551436379879933,0.018655149179452993,9.54173447371476,0.01863620014397414,9.54173447371476,0.01863620014397414,0.0,0.009701906165258123,9.54173447371476,0.01863620014397414,0.22552557433673037,0.21582366817147225,0.00010538265047435168,0.018214669542076567,1.4078310557323075,2560,2048,512,4.0,0
12,9.552966881346782,0.018658138440130433,9.42654353643172,0.0184112178445932,9.42654353643172,0.0184112178445932,0.0,0.12642334491515506,9.42654353643172,0.0184112178445932,0.3181801919896241,0.19175684707446905,9.363127298558059e-05,0.0180366927526507,0.053788807360614754,2560,2048,512,4.0,0
13,9.312016107562801,0.018187531460083596,9.307082652245674,0.01817789580516733,9.307082652245674,0.01817789580516733,0.0,0.004933455317189583,9.307082652245674,0.01817789580516733,0.20667526572864148,0.2017418104114519,9.850674336496675e-05,0.017783868831707343,0.44338333832735977,2560,2048,512,4.0,0
14,9.061654944724388,0.01769854481391482,9.055136650251315,0.0176858137700221,9.055136650251315,0.0176858137700221,0.0,0.006518294473170982,9.055136650251315,0.0176858137700221,0.21042330488462468,0.2039050104114537,9.956299336496763e-05,0.01728756179656204,2.098984002445146,2560,2048,512,4.0,0
15,8.636599656030164,0.016868358703183914,8.628789006731347,0.016853103528772163,8.628789006731347,0.016853103528772163,0.0,0.0078106492989462595,8.628789006731347,0.016853103528772163,0.21305595368712105,0.2052453043881748,0.00010021743378328847,0.016452233793638756,1.5746585084848022,2560,2048,512,4.0,0
16,8.513343575076565,0.016627624170071416,8.506285201504872,0.016613838284189202,8.506285201504872,0.016613838284189202,0.0,0.007058373571808829,8.506285201504872,0.016613838284189202,0.21288472464627262,0.2058263510744638,0.00010050114798557802,0.016211833692246665,0.4980528379336455,2560,2048,512,4.0,0
17,8.008301202762471,0.01564121328664545,7.998758571339476,0.015622575334647414,7.998758571339476,0.015622575334647414,0.0,0.009542631423240522,7.998758571339476,0.015622575334647414,0.2147879358114153,0.2052453043881748,0.00010021743378328847,0.015221705599513781,1.7796174126035247,2560,2048,512,4.0,0
18,7.437565383145554,0.01452649488895616,7.433482303557081,0.014518520124134925,7.433482303557081,0.014518520124134925,0.0,0.004083079588529159,7.433482303557081,0.014518520124134925,0.21969029975999987,0.21560722017147071,0.00010527696297435093,0.01409741227223741,3.315476188446194,2560,2048,512,4.0,0
19,7.4775177148644865,0.0146045267868447,7.316046374274039,0.014289153074753983,7.316046374274039,0.014289153074753983,0.0,0.16147134059050572,7.316046374274039,0.014289153074753983,0.3523125489786807,0.19084120838817498,9.318418378328856e-05,0.013916416339620714,0.013039937108533906,2560,2048,512,4.0,0
20,7.0646284946083675,0.013798102528531968,7.0633131499202575,0.013795533495938003,7.0633131499202575,0.013795533495938003,0.0,0.0013153446876614794,7.0633131499202575,0.013795533495938003,0.183962363581184,0.18264701889352253,8.91831146941028e-05,0.013438801037162468,3.2779317241811015,2560,2048,512,4.0,0
21,6.847547189932008,0.013374115605335954,6.836043747061032,0.013351647943478578,6.836043747061032,0.013351647943478578,0.0,0.011503442870289149,6.836043747061032,0.013351647943478578,0.19018208202894016,0.178678639158651,8.724542927668506e-05,0.01300266622637318,2.3955798819469685,2560,2048,512,4.0,0
22,6.761563240436949,0.013206178203978416,6.754320611061049,0.01319203244347861,6.754320611061049,0.01319203244347861,0.0,0.007242629375149079,6.754320611061049,0.01319203244347861,0.19215217626867087,0.1849095468935218,9.028786469410244e-05,0.012830880984703669,0.8317901729971595,2560,2048,512,4.0,0
23,6.611265318779154,0.012912627575740535,6.598108872201875,0.012886931391019287,6.598108872201875,0.012886931391019287,0.0,0.013156446576530811,6.598108872201875,0.012886931391019287,0.19990448094488755,0.18674803436835674,9.118556365642419e-05,0.012522189136395051,0.33797253617454004,2560,2048,512,4.0,0
24,7.264277880352715,0.014188042735063897,7.263305658592682,0.014186143864438831,7.263305658592682,0.014186143864438831,0.0,0.0009722217594898552,7.263305658592682,0.014186143864438831,0.17656478091813455,0.1755925591586447,8.573855427668198e-05,0.013843189647333165,6.0,2560,2048,512,4.0,0
25,7.300596481830155,0.014258977503574521,7.298583835468367,0.014255046553649155,7.298583835468367,0.014255046553649155,0.0,0.0020126463611660483,7.298583835468367,0.014255046553649155,0.17214651167855521,0.17013386531738917,8.307317642450643e-05,0.013922753847952343,0.8207378597621684,2560,2048,512,4.0,0
26,7.210703300805186,0.014083404884385128,7.200652162185326,0.014063773754268215,7.200652162185326,0.014063773754268215,0.0,0.010051138619232347,7.200652162185326,0.014063773754268215,0.18419729777788518,0.17414615915865284,8.503230427668595e-05,0.013723644537162696,0.19466530267991544,2560,2048,512,4.0,0
27,7.089073889261996,0.013845847439964837,7.085394403061009,0.013838660943478534,7.085394403061009,0.013838660943478534,0.0,0.0036794862003546314,7.085394403061009,0.013838660943478534,0.18084132535900466,0.17716183915865003,8.650480427668458e-05,0.01349264172637303,0.2034373699912635,2560,2048,512,4.0,0
28,6.665619767077132,0.013018788607572523,6.658087267060974,0.013004076693478465,6.658087267060974,0.013004076693478465,0.0,0.007532500015805965,6.658087267060974,0.013004076693478465,0.19244204690932776,0.1849095468935218,9.028786469410244e-05,0.012642925234702743,3.7611074832662794,2560,2048,512,4.0,0
29,6.387153025182066,0.012474908252308722,6.375859431326127,0.012452850451808842,6.375859431326127,0.012452850451808842,0.0,0.011293593855924655,6.375859431326127,0.012452850451808842,0.19869762822428072,0.18740403436835606,9.150587615642386e-05,0.012086826947183174,1.8512989339120267,2560,2048,512,4.0,0
30,6.245754958522589,0.012198740153364432,6.241933524116358,0.012191276414289761,6.241933524116358,0.012191276414289761,0.0,0.0038214344061131555,6.241933524116358,0.012191276414289761,0.17918487356476476,0.1753634391586516,8.562667927668535e-05,0.01184876969718325,3.291459878810514,2560,2048,512,4.0,0
31,6.054342575933866,0.011824887843620832,6.0536620049921535,0.0118235586035003,6.0536620049921535,0.0118235586035003,0.0,0.0006805709418031824,6.0536620049921535,0.0118235586035003,0.17604401010045478,0.1753634391586516,8.562667927668535e-05,0.011481051886393381,2.6166808608925365,2560,2048,512,4.0,0
32,5.833875418352534,0.011394287926469793,5.826223125867814,0.011379342042710574,5.826223125867814,0.011379342042710574,0.0,0.007652292484777945,5.826223125867814,0.011379342042710574,0.18267653164343045,0.1750242391586525,8.54610542766858e-05,0.011037497825603718,1.536724848060338,2560,2048,512,4.0,0
33,6.176727258935379,0.012063920427608163,6.176727258935209,0.01206392042760783,6.176727258935209,0.01206392042760783,0.0,0.0,6.176727258935209,0.01206392042760783,0.1543438461105069,0.1543438461105069,7.536320610864594e-05,0.01176246760317358,6.0,2560,2048,512,4.0,0
34,6.279712127236806,0.012265062748509387,6.2699395342751645,0.01224597565288118,6.2699395342751645,0.01224597565288118,0.0,0.00977259296183064,6.2699395342751645,0.01224597565288118,0.18025653827920252,0.17048394531737188,8.324411392449799e-05,0.01191299919718282,0.9513493656979719,2560,2048,512,4.0,0
35,6.330697791521864,0.01236464412406614,6.327063892116375,0.012357546664289796,6.327063892116375,0.012357546664289796,0.0,0.0036338994060614027,6.327063892116375,0.012357546664289796,0.17824021856470296,0.17460631915864155,8.525699177668045e-05,0.012016518697181955,1.606105490972972,2560,2048,512,4.0,0
36,6.154346457086845,0.012020207923997744,6.152259156116449,0.012016131164289939,6.152259156116449,0.012016131164289939,0.0,0.0020873009715245416,6.152259156116449,0.012016131164289939,0.17885746013014625,0.1767701591586217,8.631355427667076e-05,0.011670876947181053,3.536921969170997,2560,2048,512,4.0,0
37,6.113907227849154,0.011941225054392879,6.109965652116381,0.011933526664289807,6.109965652116381,0.011933526664289807,0.0,0.00394157573339271,6.109965652116381,0.011933526664289807,0.17900293489202568,0.17506135915863297,8.547917927667625e-05,0.011591609947181891,1.9273924102536881,2560,2048,512,4.0,0
38,7.4914517911316665,0.014631741779554036,7.49012482379936,0.014629150046483125,7.49012482379936,0.014629150046483125,0.0,0.0013269673328011322,7.49012482379936,0.014629150046483125,0.17669936649144802,0.17537239915864689,8.563105427668305e-05,0.014286625829375427,3.956759870686824,2560,2048,512,4.0,0
39,8.44437775179506,0.016492925296474725,8.44094450704042,0.01648621974031332,8.44094450704042,0.01648621974031332,0.0,0.0034332447549161316,8.44094450704042,0.01648621974031332,0.1784946039135491,0.17506135915863297,8.547917927667625e-05,0.016144303023206075,1.7224318826976912,2560,2048,512,4.0,0
40,10.156521617552457,0.019836956284282142,10.151068156727513,0.019826304993608424,10.151068156727513,0.019826304993608424,0.0,0.005453460825322054,10.151068156727513,0.019826304993608424,0.21101530499677779,0.20556184417145573,0.00010037199422434362,0.01942481701671031,2.4386591444956593,2560,2048,512,4.0,0
41,10.13625511723123,0.019797373275842245,10.062425978809557,0.019653175739862416,10.062425978809557,0.019653175739862416,0.0,0.07382913842204175,10.062425978809557,0.019653175739862416,0.2556945253155618,0.18186538689352005,8.880145844410159e-05,0.01929796990608529,0.09381508051377807,2560,2048,512,4.0,0
42,10.080133379788506,0.019687760507399427,10.073358903823403,0.019674529109030083,10.073358903823403,0.019674529109030083,0.0,0.006774475965471538,10.073358903823403,0.019674529109030083,0.19065298285900667,0.18387850689353513,8.978442719410895e-05,0.01931539140025293,0.5172779406943278,2560,2048,512,4.0,0
43,10.148336657165729,0.019820970033526814,10.14239789080552,0.019809370880479533,10.14239789080552,0.019809370880479533,0.0,0.0059387663607139984,10.14239789080552,0.019809370880479533,0.22176243453218092,0.21582366817146692,0.00010538265047434908,0.019387840278581148,0.6832573143593663,2560,2048,512,4.0,0
44,10.05134383510699,0.01963153092794334,10.041205867554226,0.019611730210066847,10.041205867554226,0.019611730210066847,0.0,0.010137967553248473,10.041205867554226,0.019611730210066847,0.2020194866277052,0.19188151907445672,9.369214798557457e-05,0.019236961618123605,0.16631104491797544,2560,2048,512,4.0,0
45,9.966903973701491,0.019466609323635725,9.951945164514092,0.019437392899441585,9.951945164514092,0.019437392899441585,0.0,0.014958809187859856,9.951945164514092,0.019437392899441585,0.217015499599313,0.20205669041145313,9.866049336496735e-05,0.019042750925980817,0.5299917527839995,2560,2048,512,4.0,0
46,9.838983840712842,0.01921676531389227,9.834916010136974,0.019208820332298777,9.834916010136974,0.019208820332298777,0.0,0.00406783057636062,9.834916010136974,0.019208820332298777,0.2067693209878172,0.20270149041145658,9.897533711496903e-05,0.01881291898383794,0.21294766902295237,2560,2048,512,4.0,0
47,9.62984164739585,0.01880828446757002,9.626159798845574,0.018801093357120262,9.626159798845574,0.018801093357120262,0.0,0.003681848550996847,9.626159798845574,0.018801093357120262,0.20669451293916552,0.20301266438816867,9.912727753328548e-05,0.01840458424698571,0.6513871599365899,2560,2048,512,4.0,0
48,9.280708056243625,0.01812638292235083,9.275541789727306,0.018116292558061145,9.275541789727306,0.018116292558061145,0.0,0.005166266517193208,9.275541789727306,0.018116292558061145,0.20950789090538535,0.20434162438819214,9.977618378329695e-05,0.01771718782292625,2.019469751068968,2560,2048,512,4.0,0
49,8.991343503919339,0.01756121778109246,8.990363141881382,0.017559303011487074,8.990363141881382,0.017559303011487074,0.0,0.0009803620385895329,8.990363141881382,0.017559303011487074,0.20617695311307216,0.20519659107448263,0.00010019364798558722,0.01715852841954349,0.9077320598402281,2560,2048,512,4.0,0
50,8.695992237344015,0.01698435983856253,8.680850603666626,0.016954786335286378,8.680850603666626,0.016954786335286378,0.0,0.015141633677885125,8.680850603666626,0.016954786335286378,0.22033822475236775,0.20519659107448263,0.00010019364798558722,0.01655401174334306,0.9246455005048944,2560,2048,512,4.0,0
51,8.598029155698129,0.016793025694722907,8.587609748131783,0.01677267528931989,8.587609748131783,0.01677267528931989,0.0,0.01041940756702786,8.587609748131783,0.01677267528931989,0.21710655864148976,0.2066871510744619,0.0001009214604855771,0.016368989447376248,0.4701970329074783,2560,2048,512,4.0,0
52,8.302969803210445,0.0162167378968954,8.295022126742479,0.016201215091293904,8.295022126742479,0.016201215091293904,0.0,0.00794767646853245,8.295022126742479,0.016201215091293904,0.2175605401863976,0.20961286371786514,0.00010235003111223884,0.015791814966843842,0.6211586422799797,2560,2048,512,4.0,0
53,6.928085343378541,0.013531416686286213,6.926822022450497,0.013528949262598627,6.926822022450497,0.013528949262598627,0.0,0.0012633209290839886,6.926822022450497,0.013528949262598627,0.18866735529745426,0.18740403436837028,9.15058761564308e-05,0.013162925757970872,5.518305586691056,2560,2048,512,4.0,0
54,7.146728045694175,0.013958453214246436,7.137083200433965,0.013939615625847588,7.137083200433965,0.013939615625847588,0.0,0.009644845260609713,7.137083200433965,0.013939615625847588,0.18832348441925717,0.17867863915864746,8.724542927668333e-05,0.013590633908740074,2.088449269411754,2560,2048,512,4.0,0
55,7.332280006766624,0.014320859388216062,7.330345121309671,0.014317080315057951,7.330345121309671,0.014317080315057951,0.0,0.0019348854564924522,7.330345121309671,0.014317080315057951,0.17695912461512364,0.1750242391586312,8.546105427667539e-05,0.013975236097952148,1.878765655992538,2560,2048,512,4.0,0
56,7.257761005806344,0.014175314464465516,7.248244098185352,0.014156726754268266,7.248244098185352,0.014156726754268266,0.0,0.009516907620493953,7.248244098185352,0.014156726754268266,0.1871472267791603,0.17763031915866634,8.673355427669255e-05,0.013809792537162469,0.37540477071823375,2560,2048,512,4.0,0
57,6.931070922513726,0.013537247895534621,6.922874979061029,0.013521240193478572,6.922874979061029,0.013521240193478572,0.0,0.008195943451852372,6.922874979061029,0.013521240193478572,0.18649314261048744,0.17829719915863507,8.705917927667728e-05,0.013173003476373513,2.612208913424766,2560,2048,512,4.0,0
58,6.786019061828341,0.013253943480133479,6.7755079079367215,0.01323341388268891,6.7755079079367215,0.01323341388268891,0.0,0.010511153890689684,6.7755079079367215,0.01323341388268891,0.19508150078421238,0.1845703468935227,9.012223969410288e-05,0.012872924923914314,0.35682440161588147,2560,2048,512,4.0,0
59,6.63070893175518,0.012950603382334336,6.624254018360595,0.012937996129610538,6.624254018360595,0.012937996129610538,0.0,0.006454913394122741,6.624254018360595,0.012937996129610538,0.19289574776246354,0.1864408343683408,9.103556365641641e-05,0.012573853874985774,0.9543157333886967,2560,2048,512,4.0,0
60,6.15054399267224,0.01201278123568797,6.143621473716886,0.011999260690853292,6.143621473716886,0.011999260690853292,0.0,0.00692251895630136,6.143621473716886,0.011999260690853292,0.17823782427367973,0.17131530531737837,8.365005142450116e-05,0.011664660485153439,6.0,2560,2048,512,4.0,0
61,6.279537706069789,0.012264722082167556,6.272836046275116,0.012251632902881086,6.272836046275116,0.012251632902881086,0.0,0.006701659796021886,6.272836046275116,0.012251632902881086,0.17729888511338743,0.17059722531736554,8.32994264244949e-05,0.011918435197180471,2.0433011609204783,2560,2048,512,4.0,0
62,6.306501879406667,0.012317386483216147,6.299845716116466,0.012304386164289973,6.299845716116466,0.012304386164289973,0.0,0.00665616329146701,6.299845716116466,0.012304386164289973,0.1816804024500982,0.1750242391586312,8.546105427667539e-05,0.0119625419471808,1.6281441403349248,2560,2048,512,4.0,0
