Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
63,6.073257543626738,0.011861831139895973,6.067161012992095,0.011849923853500186,6.067161012992095,0.011849923853500186,0.0,0.006096530635559816,6.067161012992095,0.011849923853500186,0.18405171379420437,0.17795518315864456,8.689217927668191e-05,0.011502355136391668,2.307917578670768,2560,2048,512,4.0,0
64,7.232063075033764,0.01412512319342532,7.226853154820296,0.014114947568008391,7.226853154820296,0.014114947568008391,0.0,0.005209920213630426,7.226853154820296,0.014114947568008391,0.1805823193722773,0.17537239915864689,8.563105427668305e-05,0.013772423350901342,3.7011334692950157,2560,2048,512,4.0,0
65,7.867042417157705,0.015365317221011143,7.86658381169597,0.015364421507218692,7.86658381169597,0.015364421507218692,0.0,0.0004586054622990332,7.86658381169597,0.015364421507218692,0.17130095077968122,0.17084234531738218,8.341911392450302e-05,0.015030745051519578,2.9922176644886775,2560,2048,512,4.0,0
66,7.971084039124477,0.015568523513914995,7.969683996746933,0.015565789056146353,7.969683996746933,0.015565789056146353,0.0,0.0014000423779521043,7.969683996746933,0.015565789056146353,0.20650684654941642,0.20510680417146432,0.00010014980672434781,0.015165189829248166,0.520258515021311,2560,2048,512,4.0,0
67,7.959593358311665,0.01554608077795247,7.861620099463888,0.015354726756765406,7.861620099463888,0.015354726756765406,0.0,0.09797325884817099,7.861620099463888,0.015354726756765406,0.279621685741688,0.181648426893517,8.86955209441001e-05,0.014999944672988236,0.06525350964028576,2560,2048,512,4.0,0
68,7.764747425089666,0.015165522314628255,7.75861623260469,0.015153547329306035,7.75861623260469,0.015153547329306035,0.0,0.006131192485526071,7.75861623260469,0.015153547329306035,0.18992329937903207,0.183792106893506,8.974223969409473e-05,0.014794578370528583,0.7579960871173341,2560,2048,512,4.0,0
69,7.600268187970514,0.01484427380462991,7.589155981745503,0.014822570276846686,7.589155981745503,0.014822570276846686,0.0,0.011112206225647014,7.589155981745503,0.014822570276846686,0.19691048059399918,0.18579827436835217,9.072181365642196e-05,0.014459683022219755,0.6232416661868143,2560,2048,512,4.0,0
70,7.4133655236115885,0.014479229538303884,7.40781666741149,0.014468391928538066,7.40781666741149,0.014468391928538066,0.0,0.005548856200860541,7.40781666741149,0.014468391928538066,0.1931621705692237,0.18761331436836315,9.160806365642732e-05,0.014101959673910869,0.4739344277372908,2560,2048,512,4.0,0
71,6.066118524191737,0.011847887742561986,6.054682209484792,0.011825551190399984,6.054682209484792,0.011825551190399984,0.0,0.011436314705719042,6.054682209484792,0.011825551190399984,0.19984105307406708,0.18840473836834803,9.199450115641994e-05,0.011457573185776698,5.726242610506915,2560,2048,512,4.0,0
72,6.6309100511645624,0.012950996193680786,6.6279874373995264,0.01294528796367095,6.6279874373995264,0.01294528796367095,0.0,0.0029226137642837102,6.6279874373995264,0.01294528796367095,0.1738667190816443,0.1709441053173606,8.346880142449248e-05,0.01261141275797445,4.1808856930237965,2560,2048,512,4.0,0
73,6.556524060678868,0.012805711056013414,6.554265300116471,0.012801299414289983,6.554265300116471,0.012801299414289983,0.0,0.002258760562028783,6.554265300116471,0.012801299414289983,0.17728299972065997,0.1750242391586312,8.546105427667539e-05,0.012459455197184,0.7557326084837257,2560,2048,512,4.0,0
74,6.553627392645154,0.012800053501260067,6.547631444116465,0.012788342664289971,6.547631444116465,0.012788342664289971,0.0,0.00599594852965879,6.547631444116465,0.012788342664289971,0.18102018768828998,0.1750242391586312,8.546105427667539e-05,0.012446498447181376,2.1309663291859806,2560,2048,512,4.0,0
75,6.526568040002957,0.012747203203130775,6.519168596116421,0.012732751164289884,6.519168596116421,0.012732751164289884,0.0,0.007399443888317592,6.519168596116421,0.012732751164289884,0.1854944030469312,0.17809495915861362,8.69604292766668e-05,0.012384909447179737,1.0071436626951709,2560,2048,512,4.0,0
76,7.481886973389862,0.014613060494902075,7.475001330767971,0.014599611974156193,7.475001330767971,0.014599611974156193,0.0,0.006885642622364685,7.475001330767971,0.014599611974156193,0.18225804178101157,0.17537239915864689,8.563105427668305e-05,0.014257087757048537,4.91959132630825,2560,2048,512,4.0,0
77,7.599336268315625,0.014842453649053955,7.593534163643672,0.014831121413366547,7.593534163643672,0.014831121413366547,0.0,0.005802104672028463,7.593534163643672,0.014831121413366547,0.18086346383071827,0.1750613591586898,8.547917927670401e-05,0.014489204696259583,1.228124395347237,2560,2048,512,4.0,0
78,7.575283876856162,0.01479547632198469,7.571956020519347,0.01478897660257685,7.571956020519347,0.01478897660257685,0.0,0.0033278563374210535,7.571956020519347,0.01478897660257685,0.17771785549604147,0.1743899991586204,8.515136677667012e-05,0.014448371135468985,0.615443508561043,2560,2048,512,4.0,0
79,7.519656978328101,0.014686830035797072,7.5167069653950245,0.014681068291787157,7.5167069653950245,0.014681068291787157,0.0,0.002950012933979451,7.5167069653950245,0.014681068291787157,0.1804228920926505,0.17747287915867105,8.665667927669485e-05,0.014334441574678614,0.5663909915953695,2560,2048,512,4.0,0
80,7.437136162054827,0.014525656566513334,7.436850325395058,0.014525098291787223,7.436850325395058,0.014525098291787223,0.0,0.00028583666136228203,7.436850325395058,0.014525098291787223,0.18457944755488143,0.18429361089351914,8.998711469410114e-05,0.014165149833007706,1.6481895842213987,2560,2048,512,4.0,0
81,7.271679097477147,0.014202498237260053,7.263788026535869,0.01418708598932787,7.263788026535869,0.01418708598932787,0.0,0.007891070942747547,7.263788026535869,0.01418708598932787,0.19394636931113496,0.1860552983683874,9.084731365643917e-05,0.013823696734699242,0.6096336984383868,2560,2048,512,4.0,0
82,7.231479940313534,0.014123984258424871,7.2311898944504875,0.014123417762598608,7.2311898944504875,0.014123417762598608,0.0,0.00029004586463088344,7.2311898944504875,0.014123417762598608,0.18886592023301318,0.1885758743683823,9.207806365643667e-05,0.013755105507969767,1.7569592842366433,2560,2048,512,4.0,0
83,6.503312063589078,0.012701781374197418,6.500600276116438,0.012696484914289917,6.500600276116438,0.012696484914289917,0.0,0.002711787472122751,6.500600276116438,0.012696484914289917,0.18159202663076712,0.17888023915864437,8.734386677668182e-05,0.012347109447184201,4.562095072577563,2560,2048,512,4.0,0
84,6.318369479118331,0.012340565388902991,6.3081728529921755,0.012320650103500343,6.3081728529921755,0.012320650103500343,0.0,0.010196626125321018,6.3081728529921755,0.012320650103500343,0.1852208652839522,0.1750242391586312,8.546105427667539e-05,0.011978805886395272,1.0196539289857185,2560,2048,512,4.0,0
85,6.279349181720221,0.012264353870547307,6.277366319150886,0.012260481092091574,6.277366319150886,0.012260481092091574,0.0,0.0019828625688944612,6.277366319150886,0.012260481092091574,0.1796131817275466,0.17763031915865213,8.673355427668561e-05,0.011913546874985692,0.49518183330084753,2560,2048,512,4.0,0
86,7.334759962462158,0.014325703051683902,7.326046114920853,0.014308683818204791,7.326046114920853,0.014308683818204791,0.0,0.008713847541002906,7.326046114920853,0.014308683818204791,0.1800291528584239,0.171315305317421,8.365005142452198e-05,0.013974083612507293,6.0,2560,2048,512,4.0,0
87,8.233187121983576,0.016080443597624172,8.226411765235419,0.016067210478975427,8.226411765235419,0.016067210478975427,0.0,0.006775356746800298,8.226411765235419,0.016067210478975427,0.1772593020642148,0.1704839453174145,8.32441139245188e-05,0.015734234023280003,1.4247672145558283,2560,2048,512,4.0,0
88,8.160854654040605,0.015939169246173057,8.152405595952365,0.015922667179594462,8.152405595952365,0.015922667179594462,0.0,0.008449058086824834,8.152405595952365,0.015922667179594462,0.21333954225829643,0.2048904841714716,0.00010004418172435137,0.015522490452699822,0.19062106639111676,2560,2048,512,4.0,0
89,8.130437319656295,0.0158797603899537,8.056859586669315,0.015736053880213506,8.056859586669315,0.015736053880213506,0.0,0.07357773298554093,8.056859586669315,0.015736053880213506,0.2851761851570416,0.21159845217150064,0.00010331955672436555,0.015322775653318854,0.09652499521178015,2560,2048,512,4.0,0
90,7.952636095713132,0.01553249237443971,7.943392873386271,0.01551443920583256,7.943392873386271,0.01551443920583256,0.0,0.009243222325437728,7.943392873386271,0.01551443920583256,0.19595437673686433,0.1867111544114266,9.11675558649544e-05,0.015149768982375522,0.23227931677064362,2560,2048,512,4.0,0
91,7.853839708757761,0.015339530681167501,7.844906567009169,0.015322083138689784,7.844906567009169,0.015322083138689784,0.0,0.008933141748514117,7.844906567009169,0.015322083138689784,0.1947314161168947,0.1857982743683806,9.072181365643583e-05,0.014959195884064191,1.9747467943291497,2560,2048,512,4.0,0
92,7.596265986413812,0.014836457004714476,7.594827284675193,0.014833647040381237,7.594827284675193,0.014833647040381237,0.0,0.0014387017400281366,7.594827284675193,0.014833647040381237,0.19078833610839752,0.18934963436836938,9.245587615643036e-05,0.014463823535752762,3.14119766306095,2560,2048,512,4.0,0
93,7.466187842451859,0.014582398129788787,7.463643777465465,0.014577429252862236,7.463643777465465,0.014577429252862236,0.0,0.0025440649875179133,7.463643777465465,0.014577429252862236,0.22191909315898783,0.21937502817146992,0.00010711671297435055,0.014148962400962639,1.096916415567307,2560,2048,512,4.0,0
94,7.381969714636341,0.014417909598899104,7.337345000182422,0.014330751953481293,7.337345000182422,0.014330751953481293,0.0,0.044624714455068215,7.337345000182422,0.014330751953481293,0.2504738661729107,0.20584915171784246,0.00010051228111222776,0.013928702829030137,0.13127068464297054,2560,2048,512,4.0,0
95,6.950453784669008,0.013575105048181657,6.934651896498916,0.013544241985349445,6.934651896498916,0.013544241985349445,0.0,0.015801888171864675,6.934651896498916,0.013544241985349445,0.22070017858334268,0.204898290411478,0.00010004799336497949,0.013144050011886066,0.9613019398967992,2560,2048,512,4.0,0
96,5.9217282610059385,0.011565875509777224,5.910782895150891,0.011544497842091585,5.910782895150891,0.011544497842091585,0.0,0.010945365857480738,5.910782895150891,0.011544497842091585,0.1902640050161324,0.17931863915865165,8.755792927668538e-05,0.01119426612498009,6.0,2560,2048,512,4.0,0
97,5.711212534369821,0.011154711981191057,5.709298064026532,0.01115097278130182,5.709298064026532,0.01115097278130182,0.0,0.0019144703454117007,5.709298064026532,0.01115097278130182,0.1723984156628262,0.1704839453174145,8.32441139245188e-05,0.0108179963255996,1.5062799707009447,2560,2048,512,4.0,0
98,5.779251269226876,0.011287600135208742,5.7792512692269495,0.011287600135208886,5.7792512692269495,0.011287600135208886,0.0,0.0,5.7792512692269495,0.011287600135208886,0.15434384611054952,0.15434384611054952,7.536320610866676e-05,0.010986147310774075,6.0,2560,2048,512,4.0,0
99,6.709103969668263,0.013103718690758326,6.707292360258657,0.01310018039113019,6.707292360258657,0.01310018039113019,0.0,0.0018116094084348333,6.707292360258657,0.01310018039113019,0.2033388935799394,0.20152728417150456,9.840199422436746e-05,0.012706572414235007,3.9433954488624465,2560,2048,512,4.0,0
100,6.7376783550719495,0.013159528037249901,6.599998510975623,0.012890622091749264,6.599998510975623,0.012890622091749264,0.0,0.13767984409520295,6.599998510975623,0.012890622091749264,0.3162818752538783,0.17860203115867535,8.720802302669695e-05,0.01254178999964467,0.02309487542376587,2560,2048,512,4.0,0
101,7.124079137830961,0.013914217066076096,7.117317052168881,0.013901009867517345,7.117317052168881,0.013901009867517345,0.0,0.006762085661250694,7.117317052168881,0.013901009867517345,0.18178632481988188,0.1750242391586312,8.546105427667539e-05,0.013559165650412264,2.5510938613460894,2560,2048,512,4.0,0
102,7.720791099194514,0.015079670115614285,7.71164262571255,0.015061802003344824,7.71164262571255,0.015061802003344824,0.0,0.009148473481758401,7.71164262571255,0.015061802003344824,0.1876745366404009,0.1785260631586425,8.717092927668091e-05,0.014713118286238502,2.2895870429883587,2560,2048,512,4.0,0
103,7.671469813225912,0.014983339478956859,7.6713218265882706,0.014983050442555216,7.6713218265882706,0.014983050442555216,0.0,0.00014798663781334653,7.6713218265882706,0.014983050442555216,0.1856143335313334,0.18546634689352004,9.055973969410158e-05,0.014620811483778473,1.5399282915170147,2560,2048,512,4.0,0
104,7.5987789691296825,0.014841365174081411,7.5967221197290735,0.014837347890095847,7.5967221197290735,0.014837347890095847,0.0,0.0020568494014696626,7.5967221197290735,0.014837347890095847,0.1796871685601218,0.17763031915865213,8.673355427668561e-05,0.014490413672987423,0.6207422395772824,2560,2048,512,4.0,0
105,7.527178066337996,0.014701519660816398,7.517025448604748,0.014681690329306149,7.517025448604748,0.014681690329306149,0.0,0.010152617735030844,7.517025448604748,0.014681690329306149,0.19506216462855264,0.1849095468935218,9.028786469410244e-05,0.014320538870526256,2.0486529710277352,2560,2048,512,4.0,0
106,7.396850491005125,0.014446973615244385,7.385354765745563,0.014424521026846803,7.385354765745563,0.014424521026846803,0.0,0.01149572526125553,7.385354765745563,0.014424521026846803,0.19793655962965317,0.18644083436839765,9.103556365644416e-05,0.014060378772217719,0.23655870819473535,2560,2048,512,4.0,0
107,7.111680552764682,0.01389000107961852,7.1011085714115545,0.013869352678538192,7.1011085714115545,0.013869352678538192,0.0,0.010571981354530635,7.1011085714115545,0.013869352678538192,0.19701281572292828,0.18644083436839765,9.103556365644416e-05,0.013505210423909675,1.141028297169015,2560,2048,512,4.0,0
108,6.893444548868274,0.013463758884508348,6.886282690360579,0.013449770879610506,6.886282690360579,0.013449770879610506,0.0,0.0071618585096189236,6.886282690360579,0.013449770879610506,0.19551552487794766,0.18835366636832873,9.196956365641051e-05,0.013081892624981106,1.2092607977286889,2560,2048,512,4.0,0
109,5.8192416195378485,0.01136570628815986,5.814215112433825,0.011355888891472314,5.814215112433825,0.011355888891472314,0.0,0.005026507104645361,5.814215112433825,0.011355888891472314,0.17611013242199647,0.1710836253173511,8.353692642448785e-05,0.011021741185773148,6.0,2560,2048,512,4.0,0
110,6.846825780106542,0.01337270660177059,6.846419437399498,0.013371912963670895,6.846419437399498,0.013371912963670895,0.0,0.0004063427069525005,6.846419437399498,0.013371912963670895,0.1714899680243036,0.1710836253173511,8.353692642448785e-05,0.013037765257973122,4.172576902771425,2560,2048,512,4.0,0
111,6.891362750534853,0.013459692872138385,6.889973235240769,0.013456978975079628,6.889973235240769,0.013456978975079628,0.0,0.0013895152939085165,6.889973235240769,0.013456978975079628,0.1764137544525397,0.1750242391586312,8.546105427667539e-05,0.013115134757973268,0.6113908210052443,2560,2048,512,4.0,0
112,6.8155405851934745,0.013311602705456005,6.808985044116445,0.01329879891428993,6.808985044116445,0.01329879891428993,0.0,0.006555541077773341,6.808985044116445,0.01329879891428993,0.18116186023647174,0.1746063191586984,8.52569917767082e-05,0.012957770947181646,1.3886401885098962,2560,2048,512,4.0,0
113,6.687178581042929,0.01306089566609947,6.680715444992139,0.013048272353500272,6.680715444992139,0.013048272353500272,0.0,0.006463136051678475,6.680715444992139,0.013048272353500272,0.18393601521034952,0.17747287915867105,8.665667927669485e-05,0.012701645636391756,0.3936164811151741,2560,2048,512,4.0,0
114,6.0029925971296905,0.011724594916268927,6.00008724627508,0.011718920402881016,6.00008724627508,0.011718920402881016,0.0,0.00290535085520105,6.00008724627508,0.011718920402881016,0.18178559001384542,0.17888023915864437,8.734386677668182e-05,0.011369544935773135,4.875157150068475,2560,2048,512,4.0,0
115,6.7236874124753,0.01313220197749082,6.716827656258664,0.013118804016130203,6.716827656258664,0.013118804016130203,0.0,0.006859756216840651,6.716827656258664,0.013118804016130203,0.17780386153424388,0.17094410531740323,8.34688014245133e-05,0.01278492881043175,4.088435609095399,2560,2048,512,4.0,0
116,6.715499550003273,0.013116210058600142,6.706695022975656,0.013099013716749328,6.706695022975656,0.013099013716749328,0.0,0.00880452702756429,6.706695022975656,0.013099013716749328,0.18382876618619548,0.1750242391586312,8.546105427667539e-05,0.012757169499642729,0.7089113636432955,2560,2048,512,4.0,0
117,7.075112147121189,0.013818578412346072,7.064455817834811,0.013797765269208615,7.064455817834811,0.013797765269208615,0.0,0.010656329286263144,7.064455817834811,0.013797765269208615,0.18568056844489433,0.1750242391586312,8.546105427667539e-05,0.013455921052102138,2.037474854033121,2560,2048,512,4.0,0
118,7.159910230720783,0.01398419966937653,7.15661706671053,0.013977767708419004,7.15661706671053,0.013977767708419004,0.0,0.003293164011012095,7.15661706671053,0.013977767708419004,0.181590363169704,0.1782971991586919,8.705917927670503e-05,0.013629530991310701,1.8779430726372368,2560,2048,512,4.0,0
119,7.027772483740563,0.013726118132305787,7.022904011586213,0.013716609397629323,7.022904011586213,0.013716609397629323,0.0,0.004868472155180825,7.022904011586213,0.013716609397629323,0.1894388190486893,0.18457034689350849,9.012223969409594e-05,0.013356120438851316,0.33172967349688065,2560,2048,512,4.0,0
120,7.309305340783197,0.014275986993717182,7.308069715791508,0.01427357366365529,7.308069715791508,0.01427357366365529,0.0,0.0012356249922049756,7.308069715791508,0.01427357366365529,0.17953282415089689,0.1782971991586919,8.705917927670503e-05,0.013925336946547462,2.875266261084107,2560,2048,512,4.0,0
121,7.2589580061084575,0.014177652355680581,7.256750260667253,0.01417334035286573,7.256750260667253,0.01417334035286573,0.0,0.002207745441410225,7.256750260667253,0.01417334035286573,0.18711729233493202,0.1849095468935218,9.028786469410244e-05,0.013812188894088917,1.5503595306377633,2560,2048,512,4.0,0
122,7.306993067277972,0.014271470834527289,7.301250073808051,0.01426025405040635,7.301250073808051,0.01426025405040635,0.0,0.0057429934719266384,7.301250073808051,0.01426025405040635,0.18080435263061645,0.1750613591586898,8.547917927670401e-05,0.013918337333295616,3.0158077244076082,2560,2048,512,4.0,0
123,7.52054701180802,0.014688568382437539,7.510160917542913,0.014668283042076001,7.510160917542913,0.014668283042076001,0.0,0.010386094267943236,7.510160917542913,0.014668283042076001,0.2191837784394579,0.20879768417151467,0.0001019519942243724,0.014260475065172973,1.5115507231521406,2560,2048,512,4.0,0
124,7.571905689189634,0.014788878299198505,7.39788428425987,0.014448992742695059,7.39788428425987,0.014448992742695059,0.0,0.1740214049326596,7.39788428425987,0.014448992742695059,0.36220604730101513,0.18818464236835553,9.18870324064236e-05,0.01408144461306371,0.0011441194458257087,2560,2048,512,4.0,0
125,7.223555673549242,0.014108507174900864,7.22138317792587,0.014104264019386465,7.22138317792587,0.014104264019386465,0.0,0.0021724956261834905,7.22138317792587,0.014104264019386465,0.21863872379768168,0.2164662281714982,0.00010569640047436435,0.013681478417483517,0.7835861662943273,2560,2048,512,4.0,0
126,7.228557827437044,0.014118277006712976,7.0946988646428295,0.013856833720005526,7.0946988646428295,0.013856833720005526,0.0,0.13385896279709186,7.0946988646428295,0.013856833720005526,0.3258689938715804,0.19201003107448855,9.375489798559011e-05,0.013481814128057545,0.039337826939629394,2560,2048,512,4.0,0
127,5.78039842338714,0.011289840670678009,5.774191761602665,0.011277718284380204,5.774191761602665,0.011277718284380204,0.0,0.006206661786620771,5.774191761602665,0.011277718284380204,0.1918675686801805,0.18566090689355974,9.065473969412097e-05,0.010915099325599531,5.292930657830851,2560,2048,512,4.0,0
